listener started
close: ('127.0.0.1', 36980)
accept a connect
close: ('127.0.0.1', 36982)
accept a connect
close: ('127.0.0.1', 36984)
accept a connect
close: ('127.0.0.1', 36986)
accept a connect
close: ('127.0.0.1', 36988)
accept a connect
close: ('127.0.0.1', 36990)
accept a connect
close: ('127.0.0.1', 36996)
accept a connect
close: ('127.0.0.1', 36998)
accept a connect
close: ('127.0.0.1', 37000)
accept a connect
close: ('127.0.0.1', 37002)
accept a connect
close: ('127.0.0.1', 37006)
accept a connect
close: ('127.0.0.1', 37012)
accept a connect
close: ('127.0.0.1', 37014)
accept a connect
close: ('127.0.0.1', 37036)
accept a connect
close: ('127.0.0.1', 37038)
accept a connect
close: ('127.0.0.1', 37042)
accept a connect
close: ('127.0.0.1', 37044)
accept a connect
close: ('127.0.0.1', 37050)
accept a connect
close: ('127.0.0.1', 37052)
accept a connect
close: ('127.0.0.1', 37054)
accept a connect
close: ('127.0.0.1', 37056)
accept a connect
close: ('127.0.0.1', 37058)
accept a connect
close: ('127.0.0.1', 37060)
accept a connect
close: ('127.0.0.1', 37062)
accept a connect
close: ('127.0.0.1', 37064)
accept a connect
close: ('127.0.0.1', 37066)
accept a connect
close: ('127.0.0.1', 37068)
accept a connect
close: ('127.0.0.1', 37070)
accept a connect
close: ('127.0.0.1', 37074)
accept a connect
close: ('127.0.0.1', 37076)
accept a connect
close: ('127.0.0.1', 37078)
accept a connect
close: ('127.0.0.1', 37080)
accept a connect
close: ('127.0.0.1', 37082)
accept a connect
close: ('127.0.0.1', 37084)
accept a connect
close: ('127.0.0.1', 37086)
accept a connect
close: ('127.0.0.1', 37088)
accept a connect
close: ('127.0.0.1', 37090)
accept a connect
close: ('127.0.0.1', 37092)
accept a connect
close: ('127.0.0.1', 37094)
accept a connect
close: ('127.0.0.1', 37096)
accept a connect
close: ('127.0.0.1', 37098)
accept a connect
close: ('127.0.0.1', 37100)
accept a connect
close: ('127.0.0.1', 37102)
accept a connect
close: ('127.0.0.1', 37104)
accept a connect
close: ('127.0.0.1', 37106)
accept a connect
close: ('127.0.0.1', 37108)
accept a connect
close: ('127.0.0.1', 37110)
accept a connect
close: ('127.0.0.1', 37114)
accept a connect
close: ('127.0.0.1', 37116)
accept a connect
close: ('127.0.0.1', 37118)
accept a connect
close: ('127.0.0.1', 37120)
accept a connect
close: ('127.0.0.1', 37122)
accept a connect
close: ('127.0.0.1', 37126)
accept a connect
close: ('127.0.0.1', 37128)
accept a connect
close: ('127.0.0.1', 37130)
accept a connect
close: ('127.0.0.1', 37132)
accept a connect
close: ('127.0.0.1', 37134)
accept a connect
close: ('127.0.0.1', 37136)
accept a connect
close: ('127.0.0.1', 37140)
accept a connect
close: ('127.0.0.1', 37162)
accept a connect
close: ('127.0.0.1', 37166)
accept a connect
close: ('127.0.0.1', 37168)
accept a connect
close: ('127.0.0.1', 37170)
accept a connect
close: ('127.0.0.1', 37172)
accept a connect
close: ('127.0.0.1', 37174)
accept a connect
close: ('127.0.0.1', 37178)
accept a connect
close: ('127.0.0.1', 37180)
accept a connect
close: ('127.0.0.1', 37182)
accept a connect
close: ('127.0.0.1', 37184)
accept a connect
close: ('127.0.0.1', 37186)
accept a connect
close: ('127.0.0.1', 37188)
accept a connect
close: ('127.0.0.1', 37190)
accept a connect
close: ('127.0.0.1', 37192)
accept a connect
close: ('127.0.0.1', 37194)
accept a connect
close: ('127.0.0.1', 37196)
accept a connect
close: ('127.0.0.1', 37198)
accept a connect
close: ('127.0.0.1', 37200)
accept a connect
close: ('127.0.0.1', 37202)
accept a connect
close: ('127.0.0.1', 37216)
accept a connect
close: ('127.0.0.1', 37230)
accept a connect
close: ('127.0.0.1', 37232)
accept a connect
close: ('127.0.0.1', 37234)
accept a connect
close: ('127.0.0.1', 37236)
accept a connect
close: ('127.0.0.1', 37246)
accept a connect
close: ('127.0.0.1', 37248)
accept a connect
close: ('127.0.0.1', 37252)
accept a connect
close: ('127.0.0.1', 37254)
accept a connect
close: ('127.0.0.1', 37256)
accept a connect
close: ('127.0.0.1', 37258)
accept a connect
close: ('127.0.0.1', 37260)
accept a connect
close: ('127.0.0.1', 37262)
accept a connect
close: ('127.0.0.1', 37264)
accept a connect
close: ('127.0.0.1', 37266)
accept a connect
close: ('127.0.0.1', 37268)
accept a connect
close: ('127.0.0.1', 37270)
accept a connect
close: ('127.0.0.1', 37272)
accept a connect
close: ('127.0.0.1', 37274)
accept a connect
close: ('127.0.0.1', 37276)
accept a connect
close: ('127.0.0.1', 37278)
accept a connect
close: ('127.0.0.1', 37280)
accept a connect
close: ('127.0.0.1', 37282)
accept a connect
close: ('127.0.0.1', 37284)
accept a connect
close: ('127.0.0.1', 37288)
accept a connect
close: ('127.0.0.1', 37290)
accept a connect
close: ('127.0.0.1', 37292)
accept a connect
close: ('127.0.0.1', 37294)
accept a connect
close: ('127.0.0.1', 37296)
accept a connect
close: ('127.0.0.1', 37298)
accept a connect
close: ('127.0.0.1', 37312)
accept a connect
close: ('127.0.0.1', 37326)
accept a connect
close: ('127.0.0.1', 37328)
accept a connect
close: ('127.0.0.1', 37330)
accept a connect
close: ('127.0.0.1', 37332)
accept a connect
close: ('127.0.0.1', 37334)
accept a connect
close: ('127.0.0.1', 37336)
accept a connect
close: ('127.0.0.1', 37338)
accept a connect
close: ('127.0.0.1', 37340)
accept a connect
close: ('127.0.0.1', 37342)
accept a connect
close: ('127.0.0.1', 37344)
accept a connect
close: ('127.0.0.1', 37346)
accept a connect
close: ('127.0.0.1', 37348)
accept a connect
close: ('127.0.0.1', 37352)
accept a connect
close: ('127.0.0.1', 37354)
accept a connect
close: ('127.0.0.1', 37356)
accept a connect
close: ('127.0.0.1', 37358)
accept a connect
close: ('127.0.0.1', 37360)
accept a connect
close: ('127.0.0.1', 37362)
accept a connect
close: ('127.0.0.1', 37364)
accept a connect
close: ('127.0.0.1', 37366)
accept a connect
close: ('127.0.0.1', 37368)
accept a connect
close: ('127.0.0.1', 37370)
accept a connect
close: ('127.0.0.1', 37372)
accept a connect
close: ('127.0.0.1', 37374)
accept a connect
close: ('127.0.0.1', 37376)
accept a connect
close: ('127.0.0.1', 37378)
accept a connect
close: ('127.0.0.1', 37380)
accept a connect
close: ('127.0.0.1', 37382)
accept a connect
close: ('127.0.0.1', 37384)
accept a connect
close: ('127.0.0.1', 37386)
accept a connect
close: ('127.0.0.1', 37388)
accept a connect
close: ('127.0.0.1', 37392)
accept a connect
close: ('127.0.0.1', 37394)
accept a connect
close: ('127.0.0.1', 37396)
accept a connect
close: ('127.0.0.1', 37398)
accept a connect
close: ('127.0.0.1', 37400)
accept a connect
close: ('127.0.0.1', 37402)
accept a connect
close: ('127.0.0.1', 37406)
accept a connect
close: ('127.0.0.1', 37408)
accept a connect
close: ('127.0.0.1', 37410)
accept a connect
close: ('127.0.0.1', 37412)
accept a connect
close: ('127.0.0.1', 37414)
accept a connect
close: ('127.0.0.1', 37416)
accept a connect
close: ('127.0.0.1', 37418)
accept a connect
close: ('127.0.0.1', 37422)
accept a connect
close: ('127.0.0.1', 37424)
accept a connect
close: ('127.0.0.1', 37426)
accept a connect
close: ('127.0.0.1', 37428)
accept a connect
close: ('127.0.0.1', 37430)
accept a connect
close: ('127.0.0.1', 37434)
accept a connect
close: ('127.0.0.1', 37436)
accept a connect
close: ('127.0.0.1', 37438)
accept a connect
close: ('127.0.0.1', 37440)
accept a connect
close: ('127.0.0.1', 37442)
accept a connect
close: ('127.0.0.1', 37444)
accept a connect
close: ('127.0.0.1', 37446)
accept a connect
close: ('127.0.0.1', 37448)
accept a connect
close: ('127.0.0.1', 37450)
accept a connect
close: ('127.0.0.1', 37452)
accept a connect
close: ('127.0.0.1', 37454)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 37456)
close: ('127.0.0.1', 37458)
accept a connect
close: ('127.0.0.1', 37462)
accept a connect
close: ('127.0.0.1', 37464)
accept a connect
close: ('127.0.0.1', 37468)
accept a connect
close: ('127.0.0.1', 37470)
accept a connect
close: ('127.0.0.1', 37474)
accept a connect
close: ('127.0.0.1', 37476)
accept a connect
close: ('127.0.0.1', 37478)
accept a connect
close: ('127.0.0.1', 37482)
accept a connect
close: ('127.0.0.1', 37484)
accept a connect
close: ('127.0.0.1', 37486)
accept a connect
close: ('127.0.0.1', 37488)
accept a connect
close: ('127.0.0.1', 37490)
accept a connect
close: ('127.0.0.1', 37492)
accept a connect
close: ('127.0.0.1', 37494)
accept a connect
close: ('127.0.0.1', 37496)
accept a connect
close: ('127.0.0.1', 37498)
accept a connect
close: ('127.0.0.1', 37504)
accept a connect
close: ('127.0.0.1', 37506)
accept a connect
close: ('127.0.0.1', 37508)
accept a connect
close: ('127.0.0.1', 37510)
accept a connect
close: ('127.0.0.1', 37512)
accept a connect
close: ('127.0.0.1', 37514)
accept a connect
close: ('127.0.0.1', 37518)
accept a connect
close: ('127.0.0.1', 37522)
accept a connect
close: ('127.0.0.1', 37524)
accept a connect
close: ('127.0.0.1', 37528)
accept a connect
close: ('127.0.0.1', 37530)
accept a connect
close: ('127.0.0.1', 37536)
accept a connect
close: ('127.0.0.1', 37538)
accept a connect
close: ('127.0.0.1', 37540)
accept a connect
close: ('127.0.0.1', 37542)
accept a connect
close: ('127.0.0.1', 37544)
accept a connect
close: ('127.0.0.1', 37546)
accept a connect
close: ('127.0.0.1', 37548)
accept a connect
close: ('127.0.0.1', 37550)
accept a connect
close: ('127.0.0.1', 37552)
accept a connect
close: ('127.0.0.1', 37554)
accept a connect
close: ('127.0.0.1', 37556)
accept a connect
close: ('127.0.0.1', 37558)
accept a connect
close: ('127.0.0.1', 37560)
accept a connect
close: ('127.0.0.1', 37562)
accept a connect
close: ('127.0.0.1', 37564)
accept a connect
close: ('127.0.0.1', 37566)
accept a connect
close: ('127.0.0.1', 37568)
accept a connect
close: ('127.0.0.1', 37572)
accept a connect
close: ('127.0.0.1', 37574)
accept a connect
close: ('127.0.0.1', 37576)
accept a connect
close: ('127.0.0.1', 37578)
accept a connect
close: ('127.0.0.1', 37580)
accept a connect
close: ('127.0.0.1', 37582)
accept a connect
close: ('127.0.0.1', 37584)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
close: ('127.0.0.1', 37586)
accept a connect
{"data":{"message_id":261678121},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 37590)
close: ('127.0.0.1', 37594)
accept a connect
{"data":{"message_id":408444250},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 37596)
accept a connect
close: ('127.0.0.1', 37604)
accept a connect
{"data":{"message_id":-162120586},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 37610)
close: ('127.0.0.1', 37612)
accept a connect
{"data":{"message_id":523606339},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 37618)
close: ('127.0.0.1', 37624)
accept a connect
{"data":{"message_id":-247728017},"retcode":0,"status":"ok"}
accept a connect
{"data":{"message_id":377738600},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 37626)
accept a connect
{"data":{"message_id":1461308317},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 37632)
close: ('127.0.0.1', 37638)
close: ('127.0.0.1', 37640)
accept a connect
close: ('127.0.0.1', 37646)
accept a connect
close: ('127.0.0.1', 37648)
accept a connect
close: ('127.0.0.1', 37650)
accept a connect
close: ('127.0.0.1', 37652)
accept a connect
close: ('127.0.0.1', 37654)
accept a connect
close: ('127.0.0.1', 37656)
accept a connect
close: ('127.0.0.1', 37658)
accept a connect
close: ('127.0.0.1', 37660)
accept a connect
close: ('127.0.0.1', 37664)
accept a connect
close: ('127.0.0.1', 37666)
accept a connect
close: ('127.0.0.1', 37668)
accept a connect
close: ('127.0.0.1', 37670)
accept a connect
close: ('127.0.0.1', 37672)
accept a connect
{"data":{"message_id":-1189631311},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 37674)
accept a connect
{"data":{"message_id":1349783428},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 37680)
close: ('127.0.0.1', 37682)
accept a connect
close: ('127.0.0.1', 37688)
accept a connect
close: ('127.0.0.1', 37690)
accept a connect
close: ('127.0.0.1', 37692)
accept a connect
close: ('127.0.0.1', 37694)
accept a connect
close: ('127.0.0.1', 37696)
accept a connect
close: ('127.0.0.1', 37702)
accept a connect
close: ('127.0.0.1', 37704)
accept a connect
close: ('127.0.0.1', 37706)
accept a connect
close: ('127.0.0.1', 37708)
accept a connect
close: ('127.0.0.1', 37710)
accept a connect
close: ('127.0.0.1', 37712)
accept a connect
close: ('127.0.0.1', 37714)
accept a connect
close: ('127.0.0.1', 37718)
accept a connect
close: ('127.0.0.1', 37720)
accept a connect
close: ('127.0.0.1', 37722)
accept a connect
close: ('127.0.0.1', 37724)
accept a connect
close: ('127.0.0.1', 37726)
accept a connect
close: ('127.0.0.1', 37728)
accept a connect
close: ('127.0.0.1', 37730)
accept a connect
close: ('127.0.0.1', 37732)
accept a connect
close: ('127.0.0.1', 37734)
accept a connect
close: ('127.0.0.1', 37736)
accept a connect
close: ('127.0.0.1', 37738)
accept a connect
close: ('127.0.0.1', 37740)
accept a connect
close: ('127.0.0.1', 37742)
accept a connect
close: ('127.0.0.1', 37744)
accept a connect
close: ('127.0.0.1', 37746)
accept a connect
close: ('127.0.0.1', 37748)
accept a connect
close: ('127.0.0.1', 37750)
accept a connect
close: ('127.0.0.1', 37752)
accept a connect
close: ('127.0.0.1', 37756)
accept a connect
close: ('127.0.0.1', 37758)
accept a connect
close: ('127.0.0.1', 37760)
accept a connect
close: ('127.0.0.1', 37762)
accept a connect
close: ('127.0.0.1', 37764)
accept a connect
close: ('127.0.0.1', 37766)
accept a connect
close: ('127.0.0.1', 37768)
accept a connect
close: ('127.0.0.1', 37770)
accept a connect
close: ('127.0.0.1', 37772)
accept a connect
close: ('127.0.0.1', 37774)
accept a connect
close: ('127.0.0.1', 37776)
accept a connect
close: ('127.0.0.1', 37778)
accept a connect
close: ('127.0.0.1', 37780)
accept a connect
close: ('127.0.0.1', 37782)
accept a connect
close: ('127.0.0.1', 37784)
accept a connect
close: ('127.0.0.1', 37788)
accept a connect
close: ('127.0.0.1', 37790)
accept a connect
close: ('127.0.0.1', 37792)
accept a connect
close: ('127.0.0.1', 37794)
accept a connect
close: ('127.0.0.1', 37798)
accept a connect
close: ('127.0.0.1', 37800)
accept a connect
close: ('127.0.0.1', 37802)
accept a connect
close: ('127.0.0.1', 37804)
accept a connect
close: ('127.0.0.1', 37806)
accept a connect
close: ('127.0.0.1', 37810)
accept a connect
close: ('127.0.0.1', 37814)
accept a connect
close: ('127.0.0.1', 37816)
accept a connect
close: ('127.0.0.1', 37818)
accept a connect
close: ('127.0.0.1', 37820)
accept a connect
close: ('127.0.0.1', 37822)
accept a connect
close: ('127.0.0.1', 37824)
accept a connect
close: ('127.0.0.1', 37830)
accept a connect
close: ('127.0.0.1', 37832)
accept a connect
close: ('127.0.0.1', 37834)
accept a connect
close: ('127.0.0.1', 37836)
accept a connect
close: ('127.0.0.1', 37838)
accept a connect
close: ('127.0.0.1', 37842)
accept a connect
close: ('127.0.0.1', 37844)
accept a connect
close: ('127.0.0.1', 37848)
accept a connect
close: ('127.0.0.1', 37850)
accept a connect
close: ('127.0.0.1', 37852)
accept a connect
close: ('127.0.0.1', 37854)
accept a connect
close: ('127.0.0.1', 37856)
accept a connect
close: ('127.0.0.1', 37858)
accept a connect
close: ('127.0.0.1', 37860)
accept a connect
close: ('127.0.0.1', 37862)
accept a connect
close: ('127.0.0.1', 37864)
accept a connect
close: ('127.0.0.1', 37866)
accept a connect
close: ('127.0.0.1', 37868)
accept a connect
close: ('127.0.0.1', 37870)
accept a connect
close: ('127.0.0.1', 37872)
accept a connect
close: ('127.0.0.1', 37874)
accept a connect
close: ('127.0.0.1', 37876)
accept a connect
close: ('127.0.0.1', 37878)
accept a connect
close: ('127.0.0.1', 37880)
accept a connect
close: ('127.0.0.1', 37882)
accept a connect
close: ('127.0.0.1', 37886)
accept a connect
close: ('127.0.0.1', 37888)
accept a connect
close: ('127.0.0.1', 37890)
accept a connect
close: ('127.0.0.1', 37892)
accept a connect
close: ('127.0.0.1', 37894)
accept a connect
close: ('127.0.0.1', 37896)
accept a connect
close: ('127.0.0.1', 37898)
accept a connect
close: ('127.0.0.1', 37900)
accept a connect
close: ('127.0.0.1', 37902)
accept a connect
close: ('127.0.0.1', 37904)
accept a connect
close: ('127.0.0.1', 37906)
accept a connect
close: ('127.0.0.1', 37908)
accept a connect
close: ('127.0.0.1', 37910)
accept a connect
close: ('127.0.0.1', 37912)
accept a connect
close: ('127.0.0.1', 37914)
accept a connect
close: ('127.0.0.1', 37916)
accept a connect
close: ('127.0.0.1', 37918)
accept a connect
close: ('127.0.0.1', 37920)
accept a connect
close: ('127.0.0.1', 37922)
accept a connect
close: ('127.0.0.1', 37926)
accept a connect
close: ('127.0.0.1', 37928)
accept a connect
close: ('127.0.0.1', 37930)
accept a connect
close: ('127.0.0.1', 37932)
accept a connect
close: ('127.0.0.1', 37934)
accept a connect
close: ('127.0.0.1', 37936)
accept a connect
close: ('127.0.0.1', 37938)
accept a connect
close: ('127.0.0.1', 37940)
accept a connect
close: ('127.0.0.1', 37942)
accept a connect
close: ('127.0.0.1', 37944)
accept a connect
close: ('127.0.0.1', 37970)
accept a connect
close: ('127.0.0.1', 37972)
accept a connect
close: ('127.0.0.1', 37974)
accept a connect
close: ('127.0.0.1', 37976)
accept a connect
close: ('127.0.0.1', 37978)
accept a connect
close: ('127.0.0.1', 37980)
accept a connect
close: ('127.0.0.1', 37982)
accept a connect
close: ('127.0.0.1', 37984)
accept a connect
close: ('127.0.0.1', 37988)
accept a connect
close: ('127.0.0.1', 37990)
accept a connect
close: ('127.0.0.1', 37992)
accept a connect
close: ('127.0.0.1', 37994)
accept a connect
close: ('127.0.0.1', 38000)
accept a connect
close: ('127.0.0.1', 38004)
accept a connect
close: ('127.0.0.1', 38008)
accept a connect
close: ('127.0.0.1', 38010)
accept a connect
close: ('127.0.0.1', 38012)
accept a connect
close: ('127.0.0.1', 38014)
accept a connect
close: ('127.0.0.1', 38016)
accept a connect
close: ('127.0.0.1', 38018)
accept a connect
close: ('127.0.0.1', 38020)
accept a connect
close: ('127.0.0.1', 38022)
accept a connect
close: ('127.0.0.1', 38024)
accept a connect
close: ('127.0.0.1', 38030)
accept a connect
close: ('127.0.0.1', 38032)
accept a connect
close: ('127.0.0.1', 38034)
accept a connect
close: ('127.0.0.1', 38036)
accept a connect
close: ('127.0.0.1', 38040)
accept a connect
close: ('127.0.0.1', 38042)
accept a connect
close: ('127.0.0.1', 38044)
accept a connect
close: ('127.0.0.1', 38048)
accept a connect
close: ('127.0.0.1', 38050)
accept a connect
close: ('127.0.0.1', 38052)
accept a connect
close: ('127.0.0.1', 38054)
accept a connect
close: ('127.0.0.1', 38056)
accept a connect
close: ('127.0.0.1', 38058)
accept a connect
close: ('127.0.0.1', 38060)
accept a connect
close: ('127.0.0.1', 38064)
accept a connect
close: ('127.0.0.1', 38066)
accept a connect
close: ('127.0.0.1', 38068)
accept a connect
close: ('127.0.0.1', 38070)
accept a connect
close: ('127.0.0.1', 38072)
accept a connect
close: ('127.0.0.1', 38074)
accept a connect
close: ('127.0.0.1', 38076)
accept a connect
close: ('127.0.0.1', 38078)
accept a connect
close: ('127.0.0.1', 38082)
accept a connect
close: ('127.0.0.1', 38084)
accept a connect
close: ('127.0.0.1', 38088)
accept a connect
close: ('127.0.0.1', 38090)
accept a connect
close: ('127.0.0.1', 38092)
accept a connect
close: ('127.0.0.1', 38094)
accept a connect
close: ('127.0.0.1', 38096)
accept a connect
close: ('127.0.0.1', 38098)
accept a connect
close: ('127.0.0.1', 38100)
accept a connect
close: ('127.0.0.1', 38102)
accept a connect
close: ('127.0.0.1', 38104)
accept a connect
close: ('127.0.0.1', 38106)
accept a connect
close: ('127.0.0.1', 38112)
accept a connect
close: ('127.0.0.1', 38114)
accept a connect
close: ('127.0.0.1', 38118)
